#Distance_(pixels),Gray_Value
0,55.1640
1,54.3400
2,52.8907
3,51.2724
4,50.1710
5,49.2584
6,48.5209
7,47.8330
8,47.9473
9,48.2634
10,48.1074
11,47.6769
12,47.8410
13,48.0268
14,48.4066
15,49.1640
16,50.1700
17,51.4076
18,52.7455
19,53.7207
20,54.6481
21,55.9851
22,57.5328
23,59.1163
24,60.1610
25,60.9165
26,61.9046
27,63.2455
28,63.6054
29,64.1034
30,65.1759
31,66.3400
32,68.6958
33,71.0875
34,72.1839
35,72.5388
36,73.5636
37,74.1819
38,74.2475
39,73.3211
40,72.8032
41,71.9742
42,71.1670
43,70.5656
44,70.6829
45,69.7734
46,68.3042
47,67.2565
48,66.0835
49,64.9950
50,63.8748
51,61.8390
52,60.1451
53,58.6243
54,56.9901
55,55.9225
56,54.7207
57,53.2197
58,51.8807
59,50.4254
60,49.5855
61,49.3410
62,49.0905
63,49.0109
64,48.9304
65,48.3966
66,48.0517
67,48.1322
68,48.1233
69,48.5944
70,49.9086
71,51.9751
72,53.6958
73,54.9314
74,55.9761
75,56.7803
76,57.6054
77,58.9901
78,60.6700
79,62.0089
80,63.3300
81,64.6759
82,65.6859
83,67.5139
84,69.6431
85,70.1213
86,70.7425
87,71.8101
88,72.7982
89,73.7207
90,74.6909
91,75.3827
92,76.0964
93,76.9911
94,76.5875
95,75.5457
96,75.0606
97,75.7237
98,76.4205
99,75.9622
100,75.3400
101,74.8449
102,74.5915
103,73.8419
104,72.8211
105,71.4066
106,70.0537
107,68.5736
108,67.0984
109,65.8419
110,64.5030
111,63.0646
112,62.0050
113,60.8370
114,59.2227
115,57.5557
116,56.1093
117,54.6153
118,53.5954
119,53.1064
120,52.8996
121,53.0457
122,53.2903
123,53.6272
124,53.8837
125,54.5358
126,55.9980
127,57.8260
128,58.6312
129,59.1958
130,60.7982
131,63.5388
132,66.3161
133,68.7783
134,71.5139
135,74.3360
136,76.7217
137,78.8410
138,80.0199
139,80.2893
140,81.6779
141,83.8449
142,85.3310
143,86.2097
144,87.2058
145,87.4891
146,87.7893
147,88.3618
148,88.4861
149,88.8340
150,88.7227
151,88.5487
152,88.8260
153,89.5219
154,89.3211
155,88.0398
156,86.2336
157,84.4642
158,83.7704
159,82.5268
160,80.3022
161,77.7604
162,75.2753
163,73.3370
164,71.2177
165,68.3360
166,65.3191
167,62.7097
168,60.8121
169,59.4175
170,57.6650
171,55.9821
172,54.1958
173,52.7078
174,52.1243
175,51.5557
176,51.0845
177,51.0408
178,51.5229
179,52.0636
180,52.5050
181,53.2217
182,54.4364
183,56.1481
184,57.9225
185,60.2435
186,62.0795
187,64.2734
188,66.5060
189,69.2107
190,72.0348
191,75.6481
192,79.5865
193,81.8479
194,83.3996
195,86.2187
196,89.0517
197,90.9085
198,92.3280
199,93.8241
200,95.5209
201,96.8072
202,97.1392
203,96.3797
204,95.3449
205,94.3559
206,94.1372
207,94.5050
208,94.2883
209,92.8976
210,90.5895
211,89.3072
212,88.4294
213,86.0408
214,83.0895
215,80.4453
216,77.3330
217,73.8062
218,71.0497
219,68.6292
220,66.0189
221,63.4026
222,61.4463
223,59.7843
224,57.6352
225,55.3549
226,53.2177
227,51.2734
228,50.2903
229,49.7922
230,49.4125
231,48.6213
232,48.0577
233,48.3211
234,49.5537
235,51.1461
236,52.7068
237,54.8072
238,56.9841
239,59.6382
240,62.7157
241,65.1819
242,67.1789
243,69.4245
244,72.1292
245,75.3419
246,79.3360
247,82.5000
248,84.8658
249,87.2883
250,90.5825
251,92.7465
252,93.5308
253,94.3439
254,94.7962
255,95.4443
256,96.2614
257,97.2058
258,98.0616
259,98.8042
260,98.7535
261,98.3976
262,98.3638
263,97.5696
264,96.2555
265,94.2843
266,92.7594
267,91.0398
268,89.1630
269,86.1730
270,82.4513
271,79.0189
272,76.3231
273,73.6113
274,70.3251
275,67.2982
276,64.3966
277,61.4414
278,58.9563
279,56.6083
280,54.8091
281,53.2177
282,51.6889
283,49.8757
284,49.1074
285,49.1769
286,49.3847
287,49.9185
288,51.1590
289,52.3022
290,52.8966
291,53.8390
292,55.5447
293,57.3728
294,59.1223
295,61.2674
296,63.8221
297,66.4145
298,69.2684
299,72.7495
300,76.2823
301,79.2087
302,82.1829
303,84.4185
304,86.2058
305,88.0646
306,89.6173
307,91.9642
308,93.6869
309,95.1541
310,96.6829
311,97.5626
312,98.3897
313,98.9394
314,99.1590
315,99.3390
316,99.2396
317,98.1282
318,96.4036
319,95.1441
320,94.0070
321,91.2744
322,88.3121
323,85.1392
324,82.2714
325,79.4960
326,76.9304
327,74.0686
328,70.9334
329,68.0606
330,65.2893
331,62.8062
332,60.5179
333,58.3559
334,56.3320
335,54.3728
336,52.5447
337,51.6551
338,51.3370
339,51.3161
340,51.7018
341,52.2326
342,52.5974
343,52.8777
344,53.5318
345,54.7217
346,56.4960
347,58.7594
348,61.1252
349,63.5487
350,66.1392
351,68.9095
352,72.1869
353,75.8290
354,79.2853
355,82.9672
356,87.6074
357,92.4354
358,95.2942
359,96.5378
360,98.2654
361,100.5239
362,102.6889
363,104.5885
364,107.1670
365,109.4205
366,110.6998
367,111.4225
368,112.1093
369,111.5030
370,110.0974
371,108.2237
372,106.3598
373,104.9066
374,103.5288
375,101.5656
376,100.4443
377,98.7038
378,96.2018
379,92.9254
380,89.9980
381,86.6690
382,83.4881
383,80.2356
384,76.4851
385,72.5825
386,68.7346
387,65.1700
388,62.5328
389,60.5199
390,58.6849
391,57.1372
392,55.8320
393,54.6988
394,53.9642
395,53.5577
396,53.6610
397,54.1392
398,55.1233
399,57.1441
400,59.2256
401,61.3817
402,63.4871
403,65.6571
404,67.9314
405,70.9811
406,75.5119
407,79.8251
408,82.8310
409,85.5010
410,89.0000
411,93.4493
412,97.8559
413,101.5616
414,104.7286
415,107.9453
416,111.7187
417,115.4135
418,118.5577
419,120.1700
420,122.0716
421,123.9980
422,125.1710
423,125.1282
424,124.7525
425,124.0030
426,124.0815
427,123.1879
428,120.5706
429,117.2177
430,113.3549
431,109.2922
432,105.3936
433,102.3022
434,98.4463
435,94.0716
436,89.7634
437,85.8350
438,82.3598
439,78.9652
440,75.2565
441,71.5577
442,68.3469
443,66.1630
444,64.4245
445,62.6054
446,60.9761
447,59.4742
448,58.7326
449,58.7465
450,58.9334
451,59.1143
452,59.8310
453,60.6640
454,61.0219
455,62.0775
456,63.9970
457,66.9324
458,70.5626
459,74.4304
460,77.7386
461,80.0020
462,82.1819
463,85.2346
464,89.1958
465,94.5755
466,99.7296
467,103.8280
468,108.0577
469,111.3956
470,113.5427
471,115.6809
472,117.0885
473,118.5040
474,119.7336
475,120.4722
476,120.7714
477,121.5209
478,121.3777
479,119.6988
480,118.2127
481,116.0447
482,113.4145
483,110.7863
484,107.9085
485,104.1789
486,100.1988
487,96.0557
488,91.4523
489,86.9612
490,83.3966
491,79.3807
492,75.6093
493,72.3996
494,69.5119
495,66.9980
496,64.4662
497,61.6034
498,58.8857
499,56.6650
500,54.6113
501,53.0666
502,52.1809
503,51.7028
504,51.8598
505,51.9443
506,52.2227
507,53.1690
508,55.1809
509,57.6272
510,60.3797
511,62.9732
512,65.9036
513,68.8907
514,72.6889
515,76.8598
516,81.3141
517,85.4056
518,89.3380
519,93.1481
520,96.2207
521,98.7674
522,101.7714
523,105.1899
524,107.9414
525,109.9891
526,111.8330
527,113.7286
528,115.5825
529,117.3360
530,118.7028
531,120.2485
532,121.0487
533,121.8638
534,121.9781
535,121.3916
536,118.7256
537,115.5895
538,111.9563
539,108.6412
540,105.6561
541,102.3559
542,98.0318
543,93.7435
544,89.4503
545,84.8191
546,80.3608
547,76.5298
548,72.9185
549,69.3479
550,65.5497
551,62.4920
552,60.1302
553,58.1431
554,56.3082
555,54.7813
556,53.1252
557,52.1441
558,52.0905
559,52.3797
560,53.1024
561,54.5577
562,56.8131
563,59.3270
564,61.8827
565,64.9483
566,67.9135
567,71.2097
568,75.4016
569,79.9125
570,84.0348
571,87.7972
572,92.3827
573,97.6978
574,103.0417
575,107.2038
576,110.8797
577,113.6034
578,115.8191
579,117.5447
580,119.1561
581,121.1014
582,121.5527
583,121.6988
584,122.6322
585,122.8121
586,122.9125
587,122.1163
588,120.5417
589,118.6958
590,116.0626
591,112.7555
592,108.9911
593,104.7147
594,100.3926
595,96.9314
596,93.1541
597,88.3598
598,84.3747
599,80.5467
600,76.4155
601,72.4642
602,68.6571
603,65.8638
604,63.6511
605,61.2823
606,58.9612
607,57.0358
608,55.3996
609,53.9801
610,52.8519
611,52.0030
612,52.0835
613,52.5865
614,53.1958
615,54.1243
616,56.0994
617,58.7018
618,61.4652
619,63.7575
620,66.4354
621,69.8549
622,73.5964
623,77.2982
624,81.0109
625,85.3877
626,90.3618
627,95.3529
628,99.6044
629,103.1819
630,106.9463
631,110.8221
632,113.9791
633,116.4254
634,119.5736
635,123.0000
636,124.9394
637,126.4652
638,128.2585
639,129.9046
640,130.0358
641,127.5099
642,124.6471
643,122.7495
644,121.0726
645,119.3638
646,117.4921
647,115.3887
648,112.1342
649,107.6630
650,103.4911
651,99.5089
652,95.7028
653,91.7286
654,87.5746
655,83.0507
656,78.3300
657,74.0179
658,69.9493
659,66.4324
660,63.4364
661,60.5169
662,58.3598
663,57.1412
664,56.3917
665,56.0159
666,55.3728
667,55.2217
668,55.6849
669,57.0567
670,58.8907
671,61.2475
672,64.0865
673,67.2724
674,70.1471
675,72.4324
676,74.7187
677,77.7058
678,81.6749
679,86.0726
680,89.2604
681,91.8151
682,94.2187
683,97.6600
684,100.1153
685,102.0427
686,104.3658
687,106.3141
688,108.9394
689,111.6551
690,113.8211
691,114.2435
692,115.1879
693,116.0258
694,116.3847
695,116.6431
696,116.8847
697,115.7992
698,113.9861
699,112.4543
700,111.9145
701,110.1372
702,107.4095
703,104.7435
704,101.9145
705,98.5815
706,95.1163
707,91.1918
708,86.7903
709,82.7604
710,78.7028
711,75.1541
712,71.6740
713,68.4274
714,65.6441
715,63.1849
716,61.2465
717,59.8181
718,58.6252
719,57.6491
720,57.4086
721,57.9314
722,58.6223
723,59.9284
724,62.0944
725,64.7406
726,67.2773
727,70.3062
728,73.7813
729,76.6928
730,79.3628
731,82.9354
732,87.4215
733,91.7664
734,95.8111
735,99.5487
736,102.9414
737,105.5746
738,108.1670
739,111.6054
740,114.2694
741,115.9394
742,117.5746
743,119.3201
744,120.7435
745,121.8091
746,122.0934
747,121.6859
748,120.5278
749,119.6064
750,118.3648
751,117.3062
752,115.6422
753,113.0696
754,110.5070
755,107.5308
756,103.8976
757,99.6769
758,95.3608
759,91.3042
760,87.0497
761,83.2763
762,79.9095
763,75.9861
764,72.1451
765,69.0567
766,65.9135
767,62.7306
768,60.4443
769,58.5775
770,57.0119
771,55.8926
772,55.2535
773,54.9920
774,55.2982
775,56.1998
776,57.7207
777,59.7843
778,62.8012
779,66.4742
780,70.1869
781,73.4851
782,76.7346
783,81.0755
784,85.6889
785,89.8380
786,94.1541
787,98.4394
788,102.4682
789,106.5666
790,110.2803
791,112.9314
792,115.0507
793,117.4145
794,118.8569
795,119.7058
796,121.1600
797,124.1253
798,127.4235
799,128.4583
800,127.1461
801,124.6471
802,122.4324
803,120.6988
804,119.4602
805,117.5825
806,115.1173
807,112.7604
808,109.6113
809,105.8469
810,101.9175
811,97.8718
812,94.3032
813,90.5676
814,86.6014
815,82.6034
816,79.3340
817,76.2028
818,72.6889
819,69.0020
820,65.6610
821,62.7535
822,60.5825
823,58.8181
824,57.2833
825,55.8966
826,55.0239
827,54.7962
828,55.2117
829,55.4881
830,56.1660
831,57.5964
832,59.7117
833,62.1113
834,64.9583
835,67.5159
836,70.3499
837,73.5825
838,77.3429
839,81.5318
840,86.5736
841,91.1789
842,95.1531
843,97.9374
844,99.7545
845,101.9930
846,104.6451
847,106.9046
848,109.3648
849,112.4483
850,115.6501
851,118.4851
852,120.6789
853,121.9881
854,122.9612
855,123.3897
856,122.8410
857,121.8867
858,121.2982
859,120.7903
860,119.7724
861,118.2346
862,116.1521
863,113.4781
864,110.9294
865,108.6262
866,105.7704
867,101.3986
868,96.0984
869,91.5666
870,87.3926
871,82.9612
872,78.9225
873,75.6342
874,72.4592
875,69.1034
876,66.1581
877,63.6630
878,61.9404
879,60.1749
880,58.8300
881,58.0507
882,57.1799
883,57.0099
884,58.0338
885,59.8549
886,61.4821
887,63.5358
888,65.2127
889,67.6501
890,70.4145
891,73.5845
892,76.6431
893,79.9990
894,83.1034
895,86.5596
896,90.2416
897,94.7376
898,98.7445
899,101.5288
900,103.9891
901,106.7972
902,109.3270
903,111.4036
904,112.5248
905,113.5666
906,114.5169
907,115.0606
908,116.3241
909,117.5427
910,117.4235
911,117.6392
912,117.9026
913,116.2823
914,113.3738
915,110.6054
916,108.4294
917,105.4195
918,102.7813
919,100.4841
920,97.7535
921,93.9801
922,89.3499
923,85.7078
924,82.7326
925,79.2187
926,75.5885
927,72.1014
928,68.5248
929,65.2604
930,62.4861
931,60.4503
932,58.7744
933,57.3400
934,56.1749
935,55.2087
936,54.3996
937,54.2505
938,54.8857
939,56.1372
940,57.8648
941,59.5527
942,61.0229
943,63.2147
944,66.6044
945,70.1938
946,73.0915
947,75.0974
948,77.5954
949,80.9513
950,84.1998
951,86.9702
952,90.5109
953,93.6779
954,96.6670
955,99.4334
956,102.3400
957,104.7326
958,106.6978
959,107.2893
960,107.5239
961,108.2773
962,108.8300
963,108.9046
964,108.4573
965,107.3111
966,105.6571
967,103.8887
968,103.3032
969,102.6948
970,100.5497
971,97.1084
972,93.7584
973,90.8449
974,87.2475
975,82.3897
976,78.7008
977,76.0258
978,73.8797
979,71.2306
980,68.2356
981,64.6541
982,61.5835
983,59.4712
984,57.9453
985,56.6392
986,55.2962
987,54.4652
988,54.4592
989,54.6749
990,55.2435
991,56.1879
992,57.8280
993,59.4583
994,60.8062
995,62.2435
996,64.2107
997,66.2942
998,68.5437
999,71.5666
1000,74.8817
1001,78.6610
1002,82.8996
1003,86.9115
1004,90.1869
1005,93.9105
1006,97.0686
1007,100.1431
1008,102.9483
1009,104.6700
1010,106.6889
1011,108.5716
1012,109.5825
1013,109.9543
1014,110.2813
1015,110.9712
1016,112.1869
1017,113.6392
1018,113.7346
1019,112.1948
1020,110.3588
1021,107.4602
1022,104.8410
1023,101.8300
1024,99.0845
1025,96.6034
1026,93.8668
1027,90.7028
1028,87.5736
1029,85.0696
1030,82.8300
1031,79.4980
1032,75.8171
1033,72.6233
1034,70.5775
1035,68.6600
1036,65.7674
1037,62.7366
1038,60.2724
1039,58.0179
1040,56.0278
1041,54.3598
1042,53.7356
1043,53.7087
1044,53.7823
1045,54.3082
1046,55.4642
1047,56.4901
1048,57.4304
1049,58.9712
1050,60.7038
1051,62.6789
1052,64.8171
1053,67.7724
1054,70.8111
1055,73.7296
1056,76.5378
1057,79.2744
1058,81.9513
1059,85.0885
1060,88.2386
1061,90.7604
1062,93.5895
1063,96.5308
1064,99.3161
1065,102.1431
1066,104.2306
1067,104.4692
1068,103.9662
1069,104.2137
1070,104.5805
1071,104.4732
1072,104.8678
1073,105.0815
1074,104.5586
1075,103.3211
1076,102.3658
1077,100.7913
1078,98.4592
1079,96.2634
1080,94.6422
1081,92.8300
1082,90.6004
1083,87.5924
1084,84.8062
1085,81.6958
1086,78.4891
1087,74.8549
1088,71.0924
1089,67.4036
1090,64.4056
1091,61.5914
